version,num_steps,nbcore,runtime,pi
Sequentiel,10000,1,1.1e-05,3.14159
Critical,10000,1,0.000131,3.14159
Reduce,10000,1,1.5e-05,3.14159
Atomic,10000,1,9.8e-05,3.14159
Split_array,10000,1,1.6e-05,3.14199
Sequentiel,10000,1,1e-05,3.14159
Critical,10000,1,0.000131,3.14159
Reduce,10000,1,1.6e-05,3.14159
Atomic,10000,1,9.6e-05,3.14159
Split_array,10000,1,1.4e-05,3.14199
Sequentiel,10000,1,1.1e-05,3.14159
Critical,10000,1,0.000142,3.14159
Reduce,10000,1,1.5e-05,3.14159
Atomic,10000,1,9.6e-05,3.14159
Split_array,10000,1,1.5e-05,3.14199
Sequentiel,10000,1,1e-05,3.14159
Critical,10000,1,0.000132,3.14159
Reduce,10000,1,1.4e-05,3.14159
Atomic,10000,1,9.6e-05,3.14159
Split_array,10000,1,1.4e-05,3.14199
Sequentiel,10000,1,1e-05,3.14159
Critical,10000,1,0.000129,3.14159
Reduce,10000,1,1.5e-05,3.14159
Atomic,10000,1,9.7e-05,3.14159
Split_array,10000,1,1.6e-05,3.14199
Sequentiel,10000,1,1e-05,3.14159
Critical,10000,1,0.000142,3.14159
Reduce,10000,1,1.6e-05,3.14159
Atomic,10000,1,9.7e-05,3.14159
Split_array,10000,1,1.4e-05,3.14199
Sequentiel,10000,1,1e-05,3.14159
Critical,10000,1,0.00013,3.14159
Reduce,10000,1,1.4e-05,3.14159
Atomic,10000,1,9.7e-05,3.14159
Split_array,10000,1,1.5e-05,3.14199
Sequentiel,10000,1,1e-05,3.14159
Critical,10000,1,0.000143,3.14159
Reduce,10000,1,1.5e-05,3.14159
Atomic,10000,1,9.8e-05,3.14159
Split_array,10000,1,1.4e-05,3.14199
Sequentiel,10000,1,1.1e-05,3.14159
Critical,10000,1,0.00013,3.14159
Reduce,10000,1,1.5e-05,3.14159
Atomic,10000,1,9.7e-05,3.14159
Split_array,10000,1,1.5e-05,3.14199
Sequentiel,10000,1,1.1e-05,3.14159
Critical,10000,1,0.00013,3.14159
Reduce,10000,1,1.5e-05,3.14159
Atomic,10000,1,9.8e-05,3.14159
Split_array,10000,1,1.5e-05,3.14199
Sequentiel,10000,2,1.1e-05,3.14159
Critical,10000,2,0.000584,3.14159
Reduce,10000,2,0.000103,3.14159
Atomic,10000,2,0.000653,3.14159
Split_array,10000,2,9.4e-05,3.14231
Sequentiel,10000,2,1e-05,3.14159
Critical,10000,2,0.000667,3.14159
Reduce,10000,2,6.7e-05,3.14159
Atomic,10000,2,0.000562,3.14159
Split_array,10000,2,0.000106,3.14231
Sequentiel,10000,2,1.1e-05,3.14159
Critical,10000,2,0.000675,3.14159
Reduce,10000,2,9.8e-05,3.14159
Atomic,10000,2,0.000579,3.14159
Split_array,10000,2,0.000113,3.14231
Sequentiel,10000,2,1e-05,3.14159
Critical,10000,2,0.000478,3.14159
Reduce,10000,2,9.1e-05,3.14159
Atomic,10000,2,0.000452,3.14159
Split_array,10000,2,8.7e-05,3.14231
Sequentiel,10000,2,1e-05,3.14159
Critical,10000,2,0.000677,3.14159
Reduce,10000,2,9e-05,3.14159
Atomic,10000,2,0.000616,3.14159
Split_array,10000,2,9.3e-05,3.14231
Sequentiel,10000,2,1e-05,3.14159
Critical,10000,2,0.000594,3.14159
Reduce,10000,2,8.9e-05,3.14159
Atomic,10000,2,0.000617,3.14159
Split_array,10000,2,6.4e-05,3.14231
Sequentiel,10000,2,1.1e-05,3.14159
Critical,10000,2,0.000531,3.14159
Reduce,10000,2,6.7e-05,3.14159
Atomic,10000,2,0.000432,3.14159
Split_array,10000,2,6.3e-05,3.14231
Sequentiel,10000,2,1.1e-05,3.14159
Critical,10000,2,0.000631,3.14159
Reduce,10000,2,0.000103,3.14159
Atomic,10000,2,0.000448,3.14159
Split_array,10000,2,6.8e-05,3.14231
Sequentiel,10000,2,1e-05,3.14159
Critical,10000,2,0.000464,3.14159
Reduce,10000,2,0.000102,3.14159
Atomic,10000,2,0.000425,3.14159
Split_array,10000,2,0.000114,3.14231
Sequentiel,10000,2,1.1e-05,3.14159
Critical,10000,2,0.000565,3.14159
Reduce,10000,2,0.000103,3.14159
Atomic,10000,2,0.000466,3.14159
Split_array,10000,2,7.5e-05,3.14231
Sequentiel,10000,4,1e-05,3.14159
Critical,10000,4,0.001083,3.14159
Reduce,10000,4,0.000166,3.14159
Atomic,10000,4,0.000578,3.14159
Split_array,10000,4,0.000188,3.14295
Sequentiel,10000,4,1e-05,3.14159
Critical,10000,4,0.000974,3.14159
Reduce,10000,4,0.00015,3.14159
Atomic,10000,4,0.000631,3.14159
Split_array,10000,4,0.00017,3.14295
Sequentiel,10000,4,1e-05,3.14159
Critical,10000,4,0.001079,3.14159
Reduce,10000,4,0.000173,3.14159
Atomic,10000,4,0.000854,3.14159
Split_array,10000,4,0.000213,3.14295
Sequentiel,10000,4,1.4e-05,3.14159
Critical,10000,4,0.001105,3.14159
Reduce,10000,4,0.000309,3.14159
Atomic,10000,4,0.000813,3.14159
Split_array,10000,4,0.000181,3.14295
Sequentiel,10000,4,1.1e-05,3.14159
Critical,10000,4,0.001171,3.14159
Reduce,10000,4,0.000223,3.14159
Atomic,10000,4,0.000816,3.14159
Split_array,10000,4,0.000171,3.14295
Sequentiel,10000,4,1.5e-05,3.14159
Critical,10000,4,0.000992,3.14159
Reduce,10000,4,0.000177,3.14159
Atomic,10000,4,0.000865,3.14159
Split_array,10000,4,0.000159,3.14295
Sequentiel,10000,4,1e-05,3.14159
Critical,10000,4,0.001132,3.14159
Reduce,10000,4,0.000254,3.14159
Atomic,10000,4,0.000809,3.14159
Split_array,10000,4,0.00022,3.14295
Sequentiel,10000,4,1.6e-05,3.14159
Critical,10000,4,0.001346,3.14159
Reduce,10000,4,0.000192,3.14159
Atomic,10000,4,0.000999,3.14159
Split_array,10000,4,0.000167,3.14295
Sequentiel,10000,4,1.4e-05,3.14159
Critical,10000,4,0.001006,3.14159
Reduce,10000,4,0.000247,3.14159
Atomic,10000,4,0.000958,3.14159
Split_array,10000,4,0.000153,3.14295
Sequentiel,10000,4,1.1e-05,3.14159
Critical,10000,4,0.001115,3.14159
Reduce,10000,4,0.000162,3.14159
Atomic,10000,4,0.000664,3.14159
Split_array,10000,4,0.000214,3.14295
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.002108,3.14159
Reduce,10000,8,0.00043,3.14159
Atomic,10000,8,0.001315,3.14159
Split_array,10000,8,0.000467,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.003184,3.14159
Reduce,10000,8,0.000327,3.14159
Atomic,10000,8,0.001266,3.14159
Split_array,10000,8,0.000336,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.001617,3.14159
Reduce,10000,8,0.000293,3.14159
Atomic,10000,8,0.001097,3.14159
Split_array,10000,8,0.000338,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.001557,3.14159
Reduce,10000,8,0.00028,3.14159
Atomic,10000,8,0.001245,3.14159
Split_array,10000,8,0.000347,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.001392,3.14159
Reduce,10000,8,0.000474,3.14159
Atomic,10000,8,0.001172,3.14159
Split_array,10000,8,0.0003,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.001818,3.14159
Reduce,10000,8,0.000301,3.14159
Atomic,10000,8,0.001054,3.14159
Split_array,10000,8,0.000953,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.001914,3.14159
Reduce,10000,8,0.000366,3.14159
Atomic,10000,8,0.001506,3.14159
Split_array,10000,8,0.000322,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.002058,3.14159
Reduce,10000,8,0.000341,3.14159
Atomic,10000,8,0.001333,3.14159
Split_array,10000,8,0.000364,3.1442
Sequentiel,10000,8,1.2e-05,3.14159
Critical,10000,8,0.002229,3.14159
Reduce,10000,8,0.000332,3.14159
Atomic,10000,8,0.001215,3.14159
Split_array,10000,8,0.000456,3.1442
Sequentiel,10000,8,1.1e-05,3.14159
Critical,10000,8,0.001792,3.14159
Reduce,10000,8,0.000357,3.14159
Atomic,10000,8,0.001025,3.14159
Split_array,10000,8,0.000429,3.1442
Sequentiel,1000000,1,0.001052,3.14159
Critical,1000000,1,0.014604,3.14159
Reduce,1000000,1,0.001159,3.14159
Atomic,1000000,1,0.009547,3.14159
Split_array,1000000,1,0.001053,3.1416
Sequentiel,1000000,1,0.00106,3.14159
Critical,1000000,1,0.013444,3.14159
Reduce,1000000,1,0.001049,3.14159
Atomic,1000000,1,0.010445,3.14159
Split_array,1000000,1,0.001029,3.1416
Sequentiel,1000000,1,0.001036,3.14159
Critical,1000000,1,0.013597,3.14159
Reduce,1000000,1,0.001059,3.14159
Atomic,1000000,1,0.009757,3.14159
Split_array,1000000,1,0.001025,3.1416
Sequentiel,1000000,1,0.001019,3.14159
Critical,1000000,1,0.013029,3.14159
Reduce,1000000,1,0.00108,3.14159
Atomic,1000000,1,0.010207,3.14159
Split_array,1000000,1,0.001081,3.1416
Sequentiel,1000000,1,0.001172,3.14159
Critical,1000000,1,0.01301,3.14159
Reduce,1000000,1,0.001048,3.14159
Atomic,1000000,1,0.00949,3.14159
Split_array,1000000,1,0.001038,3.1416
Sequentiel,1000000,1,0.001049,3.14159
Critical,1000000,1,0.013355,3.14159
Reduce,1000000,1,0.001088,3.14159
Atomic,1000000,1,0.010065,3.14159
Split_array,1000000,1,0.001343,3.1416
Sequentiel,1000000,1,0.00104,3.14159
Critical,1000000,1,0.015463,3.14159
Reduce,1000000,1,0.001098,3.14159
Atomic,1000000,1,0.009673,3.14159
Split_array,1000000,1,0.001064,3.1416
Sequentiel,1000000,1,0.001036,3.14159
Critical,1000000,1,0.013066,3.14159
Reduce,1000000,1,0.001066,3.14159
Atomic,1000000,1,0.009688,3.14159
Split_array,1000000,1,0.001412,3.1416
Sequentiel,1000000,1,0.001016,3.14159
Critical,1000000,1,0.014074,3.14159
Reduce,1000000,1,0.001085,3.14159
Atomic,1000000,1,0.009941,3.14159
Split_array,1000000,1,0.00106,3.1416
Sequentiel,1000000,1,0.001161,3.14159
Critical,1000000,1,0.014132,3.14159
Reduce,1000000,1,0.001371,3.14159
Atomic,1000000,1,0.010535,3.14159
Split_array,1000000,1,0.001542,3.1416
Sequentiel,1000000,2,0.001156,3.14159
Critical,1000000,2,0.062929,3.14159
Reduce,1000000,2,0.00072,3.14159
Atomic,1000000,2,0.042273,3.14159
Split_array,1000000,2,0.000696,3.1416
Sequentiel,1000000,2,0.001255,3.14159
Critical,1000000,2,0.022509,3.14159
Reduce,1000000,2,0.000668,3.14159
Atomic,1000000,2,0.044783,3.14159
Split_array,1000000,2,0.000824,3.1416
Sequentiel,1000000,2,0.001439,3.14159
Critical,1000000,2,0.061913,3.14159
Reduce,1000000,2,0.000618,3.14159
Atomic,1000000,2,0.046012,3.14159
Split_array,1000000,2,0.000713,3.1416
Sequentiel,1000000,2,0.001178,3.14159
